Firm Name,name_address_link,Good?,name_link,Good?,righ_address_wrong_name,name_city_state,Good?,right_address_wrong_namecitystate,righ_name_wrong_namecitystate,total,manual_search,manual_notes
AVILES ENGINEERING CORPORATION,www.avilesengineering.com,Yes,www.avilesengineering.com,Yes,,www.avilesengineering.com,Yes,,,www.avilesengineering.com,,
Axiom Engineers Inc.,www.axiomengineers.com,No,www.axiomengineers.com,No,,www.axiomtexas.com,Yes,,,www.axiomtexas.com,,
"BAIRD HAMPTON & BROWN, INC.",www.bhbinc.com,Yes,www.bhbinc.com,Yes,,www.bhbinc.com,Yes,,,www.bhbinc.com,,
BARNEY BALLARD CORPORATION,www.barneyballardengineering.com,Yes,www.barneyballardengineering.com,Yes,,www.barneyballardengineering.com,Yes,,,www.barneyballardengineering.com,,
BARRY ENGINEERING INC,www.barryengineering.com,Yes,www.barryengineering.com,Yes,,www.barryengineering.com,Yes,,,www.barryengineering.com,,
BASS & WELSH ENGINEERING,www.bass-welsh.com,Yes,www.bass-welsh.com,Yes,,www.bass-welsh.com,Yes,,,www.bass-welsh.com,,
THE ARIZPE GROUP INC DBA ARIZPE,www.facebook.com,No,www.arizpe.com,Yes,,www.arizpe.com,Yes,,,www.arizpe.com,,
THE WALLACE GROUP INC,www.porch.com,No,www.thewallacegroupinc.com,No,,www.manta.com,No,,,FALSE,None,
W A NEEL COMPANY INC,www.corporationwiki.com,No,www.manta.com,No,,www.manta.com,No,,,FALSE,None,
Waid Corporation DBA Waid Environmental,www.waid.com,Yes,www.waid.com,Yes,,www.waid.com,Yes,,,www.waid.com,,
WALDEMAR S. NELSON & COMPANY INC.,www.wsnelson.com,Yes,www.wsnelson.com,Yes,,www.wsnelson.com,Yes,,,www.wsnelson.com,,
"Walker/Diloreto/Younie Inc DBA WDY, Inc.",www.porch.com,No,www.govtribe.com,No,,www.bbb.org,No,,,FALSE,None,
WALTER NELSON AND ASSOCIATES,www.manta.com,No,www.walterenelson.com,No,,www.manta.com,No,,,FALSE,None,
WEISHUHN ENGINEERING INC,www.wei-eng.com,Yes,www.wei-eng.com,Yes,,www.wei-eng.com,Yes,,,www.wei-eng.com,,
WEISMAN ENGINEERING,www.manta.com,No,www.linkedin.com,No,,www.manta.com,No,,,FALSE,None,
"Weisser Engineering Company, Inc. DBA Weisser Engineering Company / Weisser Engineering & Surveying",www.linkedin.com,No,www.linkedin.com,No,,www.linkedin.com,No,,,FALSE,https://www.weissereng.com/,From Google sidebar
WHITE ENGINEERING ASSOCIATES INC,www.yellowpages.com,No,www.weainc.com,Yes,,www.weainc.com,Yes,,,www.weainc.com,,
WRES Inc,www.start.cortera.com,No,www.wrestlinginc.com,No,,www.mapquest.com,No,,,FALSE,http://www.wres.us/Index.html,
"WDP & Associates Consulting Engineers, Inc",www.wdpa.com,Yes,www.wdpa.com,Yes,,www.wdpa.com,Yes,,,www.wdpa.com,,
WILLIAMSON PETROLEUM CONSULTANTS INC,www.wpc-inc.com,Yes,www.wpc-inc.com,Yes,,www.wpc-inc.com,Yes,,,www.wpc-inc.com,,
"TRC Pipeline Services, LLC",www.trccompanies.com,Yes,www.trccompanies.com,Yes,,www.trccompanies.com,Yes,,,www.trccompanies.com,,
"WILLIAM A WALLACE-STRUCTURAL ENGINEERING RESOURCES,PLLC DBA Structural Engineering,PLLC Resources",www.wallacestructural.com,Yes,www.wallacestructural.com,Yes,,www.wallacestructural.com,Yes,,,www.wallacestructural.com,,
WILLIAM M COBB & ASSOCIATES INC,www.wmcobb.com,Yes,www.wmcobb.com,Yes,,www.wmcobb.com,Yes,,,www.wmcobb.com,,
WILSON ENGINEERING,www.loopnet.com,No,www.wilsonco.com,No,,www.wilsonengr.com,No,,,FALSE,None,
WINKELMANN & ASSOCIATES INC,www.winkelmann.com,Yes,www.winkelmann.com,Yes,,www.winkelmann.com,Yes,,,www.winkelmann.com,,
WINTER ENTERPRISES,www.zillow.com,No,www.bloomberg.com,No,,www.bbb.org,No,,,FALSE,None,
,,,,,,,,,,,,
,,Num Correct:,,Num Correct:,Count,,Num Correct:,Count,Count,None-found,Manual-findable,
,,20,,29,4,,30,0,2,17,3,
,,,,,,,,,,,,
,,,,,,,,,,,Non-existent,
,,,,,,,,,,,14,
